Name,Rating,Status,Opening/Closing Time,Venue Type,Url
Arsen Lüpen Taksim,"4,2 yıldızlı 845 Yorum",Açık,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/Arsen+L%C3%BCpen+Taksim/data=!4m7!3m6!1s0x14cab766a667a58d:0x31b7da3dc30fb140!8m2!3d41.036051!4d28.9815663!16s%2Fg%2F11bxd8fw7h!19sChIJjaVnpma3yhQRQLEPwz3atzE?authuser=0&hl=tr&rclk=1
u2 istanbul irish pub,"4,7 yıldızlı 2.399 Yorum",Kapalı,⋅ Açılış saati: 17:00,İrlanda pub'ı,https://www.google.com/maps/place/u2+istanbul+irish+pub/data=!4m7!3m6!1s0x14cab76420a6fab7:0xee9d0dcd9550de34!8m2!3d41.036534!4d28.981911!16s%2Fg%2F1tdst2g1!19sChIJt_qmIGS3yhQRNN5Qlc0Nne4?authuser=0&hl=tr&rclk=1
Ritim Roof (Teras),"4,5 yıldızlı 2.814 Yorum",Açık,⋅ Kapanış zamanı: Per 04:30,Bar,https://www.google.com/maps/place/Ritim+Roof+%28Teras%29/data=!4m7!3m6!1s0x14cab76090330d6b:0x19670e2d7875eff0!8m2!3d41.0347955!4d28.977123!16s%2Fg%2F1tmcv9x_!19sChIJaw0zkGC3yhQR8O91eC0OZxk?authuser=0&hl=tr&rclk=1
Oldies Taksim,"4,1 yıldızlı 358 Yorum",Açık,⋅ Kapanış zamanı: Per 08:00,Bar,https://www.google.com/maps/place/Oldies+Taksim/data=!4m7!3m6!1s0x14cab741003498f3:0x89eca29ee71a1280!8m2!3d41.036242!4d28.981084!16s%2Fg%2F11gxp44q10!19sChIJ85g0AEG3yhQRgBIa556i7Ik?authuser=0&hl=tr&rclk=1
Back Street Club & Rooftop Bar Taksim,"4,7 yıldızlı 2.095 Yorum",Kapalı,⋅ Açılış saati: 16:00,Gece kulübü,https://www.google.com/maps/place/Back+Street+Club+%26+Rooftop+Bar+Taksim/data=!4m7!3m6!1s0x14caa565bad8ada1:0x1da4de09c5c59854!8m2!3d41.0351236!4d28.9769801!16s%2Fg%2F11h75q076g!19sChIJoa3YumWlyhQRVJjFxQnepB0?authuser=0&hl=tr&rclk=1
Irish Pub The James Joyce,"4,4 yıldızlı 2.512 Yorum",Açık,⋅ Kapanış saati: 02:00,İrlanda pub'ı,https://www.google.com/maps/place/Irish+Pub+The+James+Joyce/data=!4m7!3m6!1s0x14cab760dcd8662f:0x7bf3f20167531761!8m2!3d41.0350584!4d28.9784658!16s%2Fg%2F1tfh6w2p!19sChIJL2bY3GC3yhQRYRdTZwHy83s?authuser=0&hl=tr&rclk=1
FredBarİstanbul,"4,7 yıldızlı 1.141 Yorum",Açık,⋅ Kapanış saati: 02:30,Bar,https://www.google.com/maps/place/FredBar%C4%B0stanbul/data=!4m7!3m6!1s0x14cab91651dfb1c1:0x8e0a0671c864f01b!8m2!3d41.0290217!4d28.974219!16s%2Fg%2F11j8mfhpd0!19sChIJwbHfURa5yhQRG_BkyHEGCo4?authuser=0&hl=tr&rclk=1
The Bite Balo,"4,1 yıldızlı 974 Yorum",24 saat açık,⋅ Kapanış saati: 04:00,Canlı Müzik Olan Bar,https://www.google.com/maps/place/The+Bite+Balo/data=!4m7!3m6!1s0x14cab760e592c3a3:0xa58be1a9f8b14e6b!8m2!3d41.034513!4d28.978432!16s%2Fg%2F11f1ym5mdw!19sChIJo8OS5WC3yhQRa06x-Knhi6U?authuser=0&hl=tr&rclk=1
No1 Cocktail Bar,"4,7 yıldızlı 463 Yorum",Açık,⋅ Kapanış saati: 04:00,Kokteyl bar,https://www.google.com/maps/place/No1+Cocktail+Bar/data=!4m7!3m6!1s0x14cab9caedfcdba5:0x25e7a524e256cfc4!8m2!3d41.0296146!4d28.9743674!16s%2Fg%2F11k4swc40k!19sChIJpdv87cq5yhQRxM9W4iSl5yU?authuser=0&hl=tr&rclk=1
Rock N Rolla,"4,2 yıldızlı 1.390 Yorum",Açık,⋅ Kapanış saati: 02:00,Bar,https://www.google.com/maps/place/Rock+N+Rolla/data=!4m7!3m6!1s0x14cab7641f5db989:0xd61e6bb8f4948346!8m2!3d41.0362415!4d28.9817927!16s%2Fg%2F11clycvl_k!19sChIJibldH2S3yhQRRoOU9LhrHtY?authuser=0&hl=tr&rclk=1
Ziba,"4,5 yıldızlı 1.127 Yorum",Açık,⋅ Kapanış saati: 02:00,Pub,https://www.google.com/maps/place/Ziba/data=!4m7!3m6!1s0x14cab76014b50f77:0xa23dc4b50f7d7f9a!8m2!3d41.0327723!4d28.9773007!16s%2Fg%2F11bxg9rhb1!19sChIJdw-1FGC3yhQRmn99D7XEPaI?authuser=0&hl=tr&rclk=1
Kharon Cafe & Bar,"4,3 yıldızlı 484 Yorum",Açık,⋅ Kapanış saati: 02:00,Bar,https://www.google.com/maps/place/Kharon+Cafe+%26+Bar/data=!4m7!3m6!1s0x14cab76156fcd9ef:0x904837d2100fe9ba!8m2!3d41.0348157!4d28.981844!16s%2Fg%2F11c7vvt559!19sChIJ79n8VmG3yhQRuukPENI3SJA?authuser=0&hl=tr&rclk=1
Moretenders’ Cocktail Crib & Sushi,"4,3 yıldızlı 1.130 Yorum",Açık,⋅ Kapanış saati: 03:00,Kokteyl bar,https://www.google.com/maps/place/Moretenders%E2%80%99+Cocktail+Crib+%26+Sushi/data=!4m7!3m6!1s0x14cab9e0ea120e87:0x34f5d657c751f32f!8m2!3d41.0290603!4d28.9744046!16s%2Fg%2F11clvp8rn0!19sChIJhw4S6uC5yhQRL_NRx1fW9TQ?authuser=0&hl=tr&rclk=1
Pera Cafe/Bar,"4,5 yıldızlı 668 Yorum",Açık,⋅ Kapanış saati: 02:00,Bar,https://www.google.com/maps/place/Pera+Cafe%2FBar/data=!4m7!3m6!1s0x14cab7611284bae1:0x3ba92be8f6a26cb8!8m2!3d41.03374!4d28.980539!16s%2Fg%2F11ddxkpzq2!19sChIJ4bqEEmG3yhQRuGyi9ugrqTs?authuser=0&hl=tr&rclk=1
Celtic Irish Pub Istanbul,"4,7 yıldızlı 6.338 Yorum",Açık,⋅ Kapanış saati: 04:00,Pub,https://www.google.com/maps/place/Celtic+Irish+Pub+Istanbul/data=!4m7!3m6!1s0x14cab90058fdeef7:0x9262081b91fe0cff!8m2!3d41.0292315!4d28.9749897!16s%2Fg%2F11j4s326_p!19sChIJ9-79WAC5yhQR_wz-kRsIYpI?authuser=0&hl=tr&rclk=1
The Pub Beyoglu,"4,5 yıldızlı 464 Yorum",Açık,⋅ Kapanış saati: 04:00,Pub,https://www.google.com/maps/place/The+Pub+Beyoglu/data=!4m7!3m6!1s0x14cab780d67e0359:0x901557a98e46b20f!8m2!3d41.0357534!4d28.9818355!16s%2Fg%2F11h7mfk7w9!19sChIJWQN-1oC3yhQRD7JGjqlXFZA?authuser=0&hl=tr&rclk=1
Yuri Gagarin Bar,"4,6 yıldızlı 1.522 Yorum",Açık,⋅ Kapanış saati: 03:00,Bar,https://www.google.com/maps/place/Yuri+Gagarin+Bar/data=!4m7!3m6!1s0x14cab76112839771:0x7822a78aa538cef!8m2!3d41.0339586!4d28.9803349!16s%2Fg%2F1hhvz5hf4!19sChIJcZeDEmG3yhQR74xTqngqggc?authuser=0&hl=tr&rclk=1
The Wall Bar,"4,4 yıldızlı 382 Yorum",Açık,⋅ Açılış saati: 17:00,Bar,https://www.google.com/maps/place/The+Wall+Bar/data=!4m7!3m6!1s0x14cab766baec7b27:0x7026149df07b8e48!8m2!3d41.0360454!4d28.9811958!16s%2Fg%2F11xqd1gp7!19sChIJJ3vsuma3yhQRSI578J0UJnA?authuser=0&hl=tr&rclk=1
Dorock Heavy Metal Club,"4,6 yıldızlı 818 Yorum",Kapalı,⋅ Kapanış saati: 03:30,Bar,https://www.google.com/maps/place/Dorock+Heavy+Metal+Club/data=!4m7!3m6!1s0x14cab79fdb4b432d:0x93cab4c104f6d8aa!8m2!3d41.034963!4d28.977456!16s%2Fg%2F11p4rvbc69!19sChIJLUNL25-3yhQRqtj2BMG0ypM?authuser=0&hl=tr&rclk=1
Corner Irish Pub,"4,5 yıldızlı 3.712 Yorum",Açık,⋅ Kapanış saati: 02:30,Pub,https://www.google.com/maps/place/Corner+Irish+Pub/data=!4m7!3m6!1s0x14cab7607b849bbb:0x216ba8b0d292fcaa!8m2!3d41.0338453!4d28.9766694!16s%2Fg%2F11bysjwcv0!19sChIJu5uEe2C3yhQRqvyS0rCoayE?authuser=0&hl=tr&rclk=1
Bar Rasputın,"4,3 yıldızlı 348 Yorum",Açık,⋅ Kapanış saati: 03:00,Bar,https://www.google.com/maps/place/Bar+Rasput%C4%B1n/data=!4m7!3m6!1s0x14cab766b9087ed7:0xed48cab1e98b46b5!8m2!3d41.0360811!4d28.981736!16s%2Fg%2F11cjhbsk29!19sChIJ134IuWa3yhQRtUaL6bHKSO0?authuser=0&hl=tr&rclk=1
Bubble Pub,"4,1 yıldızlı 655 Yorum",Açık,⋅ Kapanış saati: 03:00,Pub,https://www.google.com/maps/place/Bubble+Pub/data=!4m7!3m6!1s0x14cab760e81589e5:0x476390c1178f2de5!8m2!3d41.034898!4d28.9782439!16s%2Fg%2F1tcx96nm!19sChIJ5YkV6GC3yhQR5S2PF8GQY0c?authuser=0&hl=tr&rclk=1
Mezzo Bar,"4,2 yıldızlı 536 Yorum",Açık,⋅ Kapanış saati: 02:00,Bar,https://www.google.com/maps/place/Mezzo+Bar/data=!4m7!3m6!1s0x14cab7606310ea77:0x1be08e4b0506ccab!8m2!3d41.0340604!4d28.9767679!16s%2Fg%2F11bzsdcllx!19sChIJd-oQY2C3yhQRq8wGBUuO4Bs?authuser=0&hl=tr&rclk=1
Tower Pub,"4,7 yıldızlı 809 Yorum",Açık,⋅ Açılış saati: 22:00,Bar,https://www.google.com/maps/place/Tower+Pub/data=!4m7!3m6!1s0x14cab9e7a609172d:0xc8fb17a5a1389843!8m2!3d41.0254119!4d28.9740291!16s%2Fg%2F11gdz48f05!19sChIJLRcJpue5yhQRQ5g4oaUX-8g?authuser=0&hl=tr&rclk=1
CLUB IQ,"4,7 yıldızlı 5.655 Yorum",Kapalı,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/CLUB+IQ/data=!4m7!3m6!1s0x14cab76145e71bcf:0x6fbdfe9741933bfd!8m2!3d41.0349644!4d28.9809031!16s%2Fg%2F1tgfsb9q!19sChIJzxvnRWG3yhQR_TuTQZf-vW8?authuser=0&hl=tr&rclk=1
Asmali Pera Bar,"4,4 yıldızlı 503 Yorum",Açık,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/Asmali+Pera+Bar/data=!4m7!3m6!1s0x14cab9b28a1da62d:0x9db3970dd7dec877!8m2!3d41.029916!4d28.974728!16s%2Fg%2F11h22jm0l6!19sChIJLaYdirK5yhQRd8je1w2Xs50?authuser=0&hl=tr&rclk=1
Pendor,"4,4 yıldızlı 399 Yorum",Açık,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/Pendor/data=!4m7!3m6!1s0x14cab7612f2cf26b:0xca6cd1dd54eb699e!8m2!3d41.0351143!4d28.9788346!16s%2Fg%2F1tqbfc11!19sChIJa_IsL2G3yhQRnmnrVN3RbMo?authuser=0&hl=tr&rclk=1
Beer House,"3,6 yıldızlı 630 Yorum",Açık,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/Beer+House/data=!4m7!3m6!1s0x14cab760e8b4d7ef:0x42170a3637204623!8m2!3d41.0348129!4d28.9774627!16s%2Fg%2F1hc4581kl!19sChIJ79e06GC3yhQRI0YgNzYKF0I?authuser=0&hl=tr&rclk=1
Fakülte Teras,"3,8 yıldızlı 1.075 Yorum",Açık,⋅ Kapanış saati: 02:00,Yetişkinlere Yönelik Eğlence Kulübü,https://www.google.com/maps/place/Fak%C3%BClte+Teras/data=!4m7!3m6!1s0x14cab76418b094df:0xfb76b970291e3903!8m2!3d41.0364599!4d28.9825426!16s%2Fg%2F11ggr5sm_p!19sChIJ35SwGGS3yhQRAzkeKXC5dvs?authuser=0&hl=tr&rclk=1
Montreal Shot Bar,"3,9 yıldızlı 438 Yorum",Açık,⋅ Kapanış saati: 04:00,Kokteyl bar,https://www.google.com/maps/place/Montreal+Shot+Bar/data=!4m7!3m6!1s0x14cab9e08ea27d53:0xcccae4678a69e757!8m2!3d41.0297739!4d28.9748323!16s%2Fg%2F1hc6jmw8s!19sChIJU32ijuC5yhQRV-dpimfkysw?authuser=0&hl=tr&rclk=1
Mr. Bliss,"4,2 yıldızlı 397 Yorum",Açık,⋅ Kapanış saati: 03:00,Bar,https://www.google.com/maps/place/Mr.+Bliss/data=!4m7!3m6!1s0x14cab760ef47fe19:0x5a76df6681c1a410!8m2!3d41.0345827!4d28.9782769!16s%2Fg%2F11c1pkxs71!19sChIJGf5H72C3yhQREKTBgWbfdlo?authuser=0&hl=tr&rclk=1
Karaoke Bar Taksim,"4,1 yıldızlı 17 Yorum",Açık,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/Karaoke+Bar+Taksim/data=!4m7!3m6!1s0x14cab76450842383:0x516757082c39046e!8m2!3d41.0361687!4d28.984456!16s%2Fg%2F11c2pjxb0w!19sChIJgyOEUGS3yhQRbgQ5LAhXZ1E?authuser=0&hl=tr&rclk=1
Vosvos Cafe Bar,"4,3 yıldızlı 225 Yorum",Açık,⋅ Açılış saati: 15:00,Bar,https://www.google.com/maps/place/Vosvos+Cafe+Bar/data=!4m7!3m6!1s0x14cab761423cefaf:0x9c3969a254c0ec96!8m2!3d41.0339339!4d28.9800969!16s%2Fg%2F1tdf_yf5!19sChIJr-88QmG3yhQRluzAVKJpOZw?authuser=0&hl=tr&rclk=1
Lala Bar,"4,4 yıldızlı 220 Yorum",Kapalı,⋅ Kapanış saati: 01:30,Bar,https://www.google.com/maps/place/Lala+Bar/data=!4m7!3m6!1s0x14cab9e0edc50423:0xf04871ec16267c3a!8m2!3d41.029569!4d28.9743565!16s%2Fg%2F1tk69x7h!19sChIJIwTF7eC5yhQROnwmFuxxSPA?authuser=0&hl=tr&rclk=1
45lik Bar,"4,0 yıldızlı 1.018 Yorum",Açık,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/45lik+Bar/data=!4m7!3m6!1s0x14cab7603f70de0b:0xfd93eb51679bb33e!8m2!3d41.0322064!4d28.9780802!16s%2Fg%2F1td2q96y!19sChIJC95wP2C3yhQRPrObZ1Hrk_0?authuser=0&hl=tr&rclk=1
Jack Bar Beyoğlu,"4,9 yıldızlı 91 Yorum",Açık,⋅ Kapanış saati: 02:00,Bar,https://www.google.com/maps/place/Jack+Bar+Beyo%C4%9Flu/data=!4m7!3m6!1s0x14cab75d07641bf9:0xd842591084d3ce04!8m2!3d41.0362281!4d28.9817009!16s%2Fg%2F11t6tsxw5w!19sChIJ-RtkB123yhQRBM7ThBBZQtg?authuser=0&hl=tr&rclk=1
Taksim Gold Bar,"4,5 yıldızlı 32 Yorum",Açık,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/Taksim+Gold+Bar/data=!4m7!3m6!1s0x14cab760c4a32e2d:0x12caf76405e675d6!8m2!3d41.0391425!4d28.9843777!16s%2Fg%2F11rhcctdhl!19sChIJLS6jxGC3yhQR1nXmBWT3yhI?authuser=0&hl=tr&rclk=1
Otto,"4,1 yıldızlı 848 Yorum",Açık,⋅ Açılış zamanı: Per 15:00,Bar,https://www.google.com/maps/place/Otto/data=!4m7!3m6!1s0x14cab763cab30fef:0x1a8a7c7273e98a4f!8m2!3d41.032139!4d28.9830649!16s%2Fg%2F1ptz2_6s7!19sChIJ7w-zymO3yhQRT4rpc3J8iho?authuser=0&hl=tr&rclk=1
Retro Pera Bar,"4,5 yıldızlı 1.139 Yorum",Kapalı,⋅ Kapanış saati: 01:00,Pub,https://www.google.com/maps/place/Retro+Pera+Bar/data=!4m7!3m6!1s0x14cab95c80cc53f1:0xfe763c3429fdd6a7!8m2!3d41.0296908!4d28.9749863!16s%2Fg%2F11fp8xlqnh!19sChIJ8VPMgFy5yhQRp9b9KTQ8dv4?authuser=0&hl=tr&rclk=1
Balkon Restaurant & Bar,"4,3 yıldızlı 1.409 Yorum",Açık,⋅ Açılış saati: 15:00,Bar,https://www.google.com/maps/place/Balkon+Restaurant+%26+Bar/data=!4m7!3m6!1s0x14cab9e0e52afde9:0xfc69a856a135cbaf!8m2!3d41.029808!4d28.9739337!16s%2Fg%2F1thvd7wn!19sChIJ6f0q5eC5yhQRr8s1oVaoafw?authuser=0&hl=tr&rclk=1
Dab Pub Pera,"4,6 yıldızlı 695 Yorum",Kapalı,⋅ Açılış saati: 15:00,Pub,https://www.google.com/maps/place/Dab+Pub+Pera/data=!4m7!3m6!1s0x14cab71c4188f0c3:0x5edd9dbf6e18fd9e!8m2!3d41.0333064!4d28.9753674!16s%2Fg%2F11r3lbjcql!19sChIJw_CIQRy3yhQRnv0Ybr-d3V4?authuser=0&hl=tr&rclk=1
Çiçek Bar,"4,2 yıldızlı 346 Yorum",Kapalı,⋅ Açılış saati: 21:00,Canlı Müzik Olan Bar,https://www.google.com/maps/place/%C3%87i%C3%A7ek+Bar/data=!4m7!3m6!1s0x14cab76388260727:0xbce853d68593f2c4!8m2!3d41.034565!4d28.9840046!16s%2Fg%2F1tdhp0nh!19sChIJJwcmiGO3yhQRxPKThdZT6Lw?authuser=0&hl=tr&rclk=1
Taksim Lounge Cafe-Bar,"4,2 yıldızlı 5 Yorum",Kapalı,⋅ Kapanış saati: 03:30,Bar,https://www.google.com/maps/place/Taksim+Lounge+Cafe-Bar/data=!4m7!3m6!1s0x14cab77630c65749:0x7324e95567114547!8m2!3d41.034733!4d28.9815809!16s%2Fg%2F11f5_689b7!19sChIJSVfGMHa3yhQRR0URZ1XpJHM?authuser=0&hl=tr&rclk=1
City Lights Bar - InterContinental Istanbul,"4,5 yıldızlı 294 Yorum",Açık,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/City+Lights+Bar+-+InterContinental+Istanbul/data=!4m7!3m6!1s0x14cab767aaaaaaab:0x62f3e06be1491d9b!8m2!3d41.0398623!4d28.9879666!16s%2Fg%2F11b7pzsvgh!19sChIJq6qqqme3yhQRmx1J4Wvg82I?authuser=0&hl=tr&rclk=1
Kumsaati Blues Club,"4,6 yıldızlı 635 Yorum",Açık,⋅ Kapanış saati: 03:00,Blues Kulübü,https://www.google.com/maps/place/Kumsaati+Blues+Club/data=!4m7!3m6!1s0x14cab9e0e17d1487:0x5ab971c70053b871!8m2!3d41.0295141!4d28.9734601!16s%2Fg%2F11bxg34_qs!19sChIJhxR94eC5yhQRcbhTAMdxuVo?authuser=0&hl=tr&rclk=1
LOOT TERRACE,"4,6 yıldızlı 440 Yorum",Açık,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/LOOT+TERRACE/data=!4m7!3m6!1s0x14cab783819473e1:0xbb934400a21ea0ac!8m2!3d41.036248!4d28.981757!16s%2Fg%2F11h7l14zqy!19sChIJ4XOUgYO3yhQRrKAeogBEk7s?authuser=0&hl=tr&rclk=1
Munzur Cafe Bar,"4,0 yıldızlı 243 Yorum",Açık,⋅ Açılış saati: 15:00,Bar,https://www.google.com/maps/place/Munzur+Cafe+Bar/data=!4m7!3m6!1s0x14cab761452af11d:0x1e433aeb9b4eb9d4!8m2!3d41.0345332!4d28.9812594!16s%2Fg%2F1tht94s0!19sChIJHfEqRWG3yhQR1LlOm-s6Qx4?authuser=0&hl=tr&rclk=1
Asmalı Shot House,"4,4 yıldızlı 184 Yorum",Kapalı,⋅ Açılış zamanı: Cum 23:00,Bar,https://www.google.com/maps/place/Asmal%C4%B1+Shot+House/data=!4m7!3m6!1s0x14cab9e0e9536d6d:0x4811cbb361583704!8m2!3d41.0295135!4d28.9743378!16s%2Fg%2F11gf0dblrb!19sChIJbW1T6eC5yhQRBDdYYbPLEUg?authuser=0&hl=tr&rclk=1
Damlalar Türküevi,"4,8 yıldızlı 634 Yorum",Kapalı,⋅ Kapanış saati: 01:30,Bar,https://www.google.com/maps/place/Damlalar+T%C3%BCrk%C3%BCevi/data=!4m7!3m6!1s0x14cab76113f4f4cf:0xae915ca903a4e216!8m2!3d41.034179!4d28.980253!16s%2Fg%2F1tfz7hy0!19sChIJz_T0E2G3yhQRFuKkA6lcka4?authuser=0&hl=tr&rclk=1
9/6 Coffee & Pub,"4,0 yıldızlı 59 Yorum",Açık,⋅ Açılış saati: 23:00,Pub,https://www.google.com/maps/place/9%2F6+Coffee+%26+Pub/data=!4m7!3m6!1s0x14cab7669e02d4bb:0x88830b8f8187053a!8m2!3d41.0365457!4d28.9819516!16s%2Fg%2F11ddz_sxf7!19sChIJu9QCnma3yhQROgWHgY8Lg4g?authuser=0&hl=tr&rclk=1
LOST TERAS,"4,2 yıldızlı 160 Yorum",Kapalı,⋅ Kapanış saati: 04:00,Bar,https://www.google.com/maps/place/LOST+TERAS/data=!4m7!3m6!1s0x14cab76420ac4f9f:0xb081c1d4efaa695f!8m2!3d41.0365476!4d28.9819433!16s%2Fg%2F11cn9p6cm2!19sChIJn0-sIGS3yhQRX2mq79TBgbA?authuser=0&hl=tr&rclk=1
Stay Club Istanbul,"3,9 yıldızlı 603 Yorum",Açık,⋅ Açılış saati: 17:00,Gay Bar,https://www.google.com/maps/place/Stay+Club+Istanbul/data=!4m7!3m6!1s0x14cab766bb243d7f:0x92317164790a18eb!8m2!3d41.0349709!4d28.984861!16s%2Fg%2F1vkr0tm9!19sChIJfz0ku2a3yhQR6xgKeWRxMZI?authuser=0&hl=tr&rclk=1
Ispanak Bar,"4,2 yıldızlı 2.146 Yorum",Kapalı,⋅ Açılış saati: 17:00,Bar,https://www.google.com/maps/place/Ispanak+Bar/data=!4m7!3m6!1s0x14cab763fb3bbcb9:0x5a13ef3f29dea125!8m2!3d41.0342712!4d28.9827899!16s%2Fg%2F1tg_6hrd!19sChIJubw7-2O3yhQRJaHeKT_vE1o?authuser=0&hl=tr&rclk=1
Taksim Class Bar,"4,0 yıldızlı 70 Yorum",Kapalı,⋅ Kapanış saati: 03:00,Bar,https://www.google.com/maps/place/Taksim+Class+Bar/data=!4m7!3m6!1s0x14cab76f0e0b2aab:0xb494fd40fa65b3b0!8m2!3d41.0404754!4d28.9843985!16s%2Fg%2F11c1xp71nm!19sChIJqyoLDm-3yhQRsLNl-kD9lLQ?authuser=0&hl=tr&rclk=1
Şiirci,"4,6 yıldızlı 145 Yorum",Açık,⋅ Açılış saati: 16:00,Bar,https://www.google.com/maps/place/%C5%9Eiirci/data=!4m7!3m6!1s0x14cab7be68a0bc47:0xac883aeff0ea4a94!8m2!3d41.0362497!4d28.9809501!16s%2Fg%2F11j1tn1q3r!19sChIJR7ygaL63yhQRlErq8O86iKw?authuser=0&hl=tr&rclk=1
